Accession,genes,policarpo_genes,policarpo_busco,ncbi_busco,our_busco,used_busco
GCA_000247815.2,5,0.920095408,0.920095408,0.98819625,#N/A,0.98819625
GCA_000721915.3,5,#N/A,#N/A,#N/A,0.965,0.965
GCA_000972845.2,4,0.981514609,0.981514609,0.99478024,0.98,0.98
GCA_001522545.3,3,0.931723315,0.931723315,0.99114716,0.945,0.945
GCA_001660625.3,5,#N/A,#N/A,0.9892857,0.96,0.96
GCA_001700915.1,3,0.909361956,0.909361956,#N/A,0.913,0.913
GCA_002201575.2,3,0.969886702,0.969886702,0.98296785,0.935,0.935
GCA_003047355.2,4,0.981216458,0.981216458,#N/A,0.973,0.973
GCA_003711565.2,6,0.95915325,0.95915325,0.97967035,0.961,0.961
GCA_003957555.2,8,0.930232558,0.930232558,0.9778124,0.928,0.928
GCA_004026145.2,4,0.934406679,0.934406679,#N/A,0.91,0.91
GCA_004115215.4,7,0.922182469,0.922182469,0.92304355,0.941,0.941
GCA_005870125.1,2,0.946332737,0.946332737,0.9864441,#N/A,0.9864441
GCA_008729295.2,4,0.929636255,0.929636255,0.9574176,#N/A,0.9574176
GCA_009762305.2,5,0.976744186,0.976744186,0.98255414,#N/A,0.98255414
GCA_009762535.1,4,0.947525343,0.947525343,0.9706044,#N/A,0.9706044
GCA_009819595.1,5,0.951401312,0.951401312,#N/A,#N/A,0.951401312
GCA_009819605.1,3,0.963923673,0.963923673,#N/A,#N/A,0.963923673
GCA_009819795.1,4,0.952295766,0.952295766,0.9904054,0.938,0.938
GCA_009823395.1,4,0.944543828,0.944543828,#N/A,#N/A,0.944543828
GCA_009829125.3,3,#N/A,#N/A,0.98653847,#N/A,0.98653847
GCA_009829145.1,13,0.950805009,0.950805009,0.9864441,0.953,0.953
GCA_011397635.1,4,0.988968396,0.988968396,0.9958791,0.98,0.98
GCA_013133815.1,4,0.968395945,0.968395945,#N/A,#N/A,0.968395945
GCA_013347855.1,4,0.970184854,0.970184854,0.98351645,0.956,0.956
