Accession,Number of Genes,Number of Clusters,Fraction Clustered,Fraction in Biggest Cluster,Spacing of Biggest Cluster(kb),Total Len(kb),Total Space (kb/receptor)
GCA_001577835.2,2,0,0.0,0.0,,0.0,NA
GCA_023630585.1,4,1,0.5,0.5,10.21,20.42,10.21
GCA_003668045.2,35,3,0.86,0.69,25.07,856.55,28.55
GCA_013133815.1,4,1,0.75,0.75,2.25,6.76,2.25
GCA_003400415.2,1,0,0.0,0.0,,0.0,NA
GCA_028646485.1,14,2,0.86,0.5,19.3,1252.49,104.37
GCA_019924925.1,3,0,0.0,0.0,,0.0,NA
GCA_017976375.1,5,1,0.8,0.8,6.75,27.0,6.75
GCA_009769545.1,2,0,0.0,0.0,,0.0,NA
GCA_013377495.2,3,0,0.0,0.0,,0.0,NA
GCA_009769625.2,3,0,0.0,0.0,,0.0,NA
GCA_027409185.1,18,3,0.83,0.39,57.42,833.11,55.54
GCA_030015415.1,15,2,0.87,0.47,101.3,774.46,59.57
GCA_018340385.1,7,0,0.0,0.0,,0.0,NA
GCA_029465975.1,4,1,0.75,0.75,7.49,22.46,7.49
GCA_903798145.1,8,2,0.75,0.5,5.66,26.7,4.45
GCA_903798195.1,8,2,0.75,0.5,5.59,26.52,4.42
GCA_020184715.1,7,2,0.43,0.43,5.34,17.03,4.26
GCA_024666655.1,6,2,0.83,0.5,3.03,223.14,44.63
GCA_020854095.1,21,3,0.86,0.38,12.47,581.88,32.33
GCA_027789765.1,246,12,0.99,0.39,16.6,5257.3,21.63
GCA_900700375.2,9,2,0.89,0.44,3.53,43.27,5.41
GCA_009764565.4,1,0,0.0,0.0,,0.0,NA
GCA_022682495.1,8,2,0.75,0.38,11.16,922.0,153.67
GCA_020826845.1,27,3,0.89,0.59,29.97,895.75,37.32
GCA_019023105.1,10,2,0.8,0.5,6.42,42.46,5.31
GCA_016128335.2,3,0,0.0,0.0,,0.0,NA
GCA_019393635.1,25,4,0.92,0.32,58.32,837.21,36.4
GCA_022829085.1,3,0,0.0,0.0,,0.0,NA
GCA_016904835.1,4,1,0.5,0.5,3.18,6.35,3.17
GCA_021347895.1,4,1,0.5,0.5,3.08,6.16,3.08
GCA_904848185.1,3,1,0.67,0.67,2.77,5.54,2.77
GCA_929443795.2,2,0,0.0,0.0,,0.0,NA
GCA_027475565.2,10,2,0.8,0.5,29.33,1125.75,140.72
GCA_902713425.2,12,3,0.5,0.17,2.39,118.52,19.75
GCA_029890205.1,30,3,0.9,0.63,33.27,1004.69,37.21
GCA_907164435.1,30,3,0.83,0.63,31.68,829.95,33.2
GCA_903995435.1,32,3,0.91,0.66,26.48,928.19,32.01
GCA_027559615.1,8,1,0.75,0.75,4.57,27.42,4.57
GCA_910950805.1,14,2,0.93,0.64,6.61,78.45,6.03
GCA_029620275.1,4,0,0.0,0.0,,0.0,NA
GCA_020745825.3,12,3,0.92,0.42,9.35,72.51,6.59
GCA_028640845.1,2,1,1.0,1.0,2.84,5.68,2.84
GCA_002007445.3,12,2,0.75,0.42,233.72,1305.24,145.03
GCA_022829145.1,4,1,0.5,0.5,1.45,2.9,1.45
GCA_008658365.1,2,0,0.0,0.0,,0.0,NA
GCA_026122505.1,16,3,0.81,0.38,140.86,1262.45,97.11
GCA_017589495.2,3,0,0.0,0.0,,0.0,NA
GCA_018492685.1,3,0,0.0,0.0,,0.0,NA
GCA_017639355.1,2,0,0.0,0.0,,0.0,NA
GCA_002915635.3,70,15,0.63,0.1,148.62,6059.39,137.71
GCA_012411365.1,3,0,0.0,0.0,,0.0,NA
GCA_017591415.1,1,0,0.0,0.0,,0.0,NA
GCA_027887145.1,14,3,0.93,0.57,6.01,69.32,5.33
GCA_026122265.1,5,1,0.8,0.8,4.33,17.32,4.33
GCA_949987685.1,4,1,0.75,0.75,6.55,19.65,6.55
GCA_027579445.1,14,3,0.93,0.5,6.11,66.99,5.15
GCA_013435755.1,1,0,0.0,0.0,,0.0,NA
GCA_027123335.1,6,1,0.67,0.67,2.56,10.22,2.56
GCA_022539595.1,6,1,0.67,0.67,2.6,10.41,2.6
GCA_003047355.2,4,1,0.75,0.75,2.2,6.61,2.2
GCA_900324465.3,1,0,0.0,0.0,,0.0,NA
GCA_014839685.1,2,0,0.0,0.0,,0.0,NA
GCA_015476345.1,6,1,0.67,0.67,4.07,16.26,4.07
GCA_013347855.1,4,1,0.5,0.5,4.61,9.22,4.61
GCA_025169545.1,4,1,0.5,0.5,4.66,9.33,4.67
GCA_018555375.2,3,0,0.0,0.0,,0.0,NA
GCA_000090745.2,43,6,0.93,0.4,13.02,455.45,11.39
GCA_027596085.2,3,0,0.0,0.0,,0.0,NA
GCA_025388735.1,3,0,0.0,0.0,,0.0,NA
