accession,fraction_chr_mini_true,fraction_near_ends,fraction_near_ends_long
GCA_020184715.1,0.0,0.0,0.0
GCA_014905855.1,0.0,0.6086956521739131,0.6086956521739131
GCA_000003025.6,0.0,0.13333333333333333,0.13333333333333333
GCA_000001635.9,0.0,0.02857142857142857,0.02857142857142857
GCA_000146605.4,0.0,1.0,1.0
GCA_000238955.5,0.0,0.0,0.0
GCA_000004195.4,0.0,0.22,0.22
GCA_000241765.5,0.0,0.0,0.0
GCA_000242695.1,0.0,0.0,0.0
GCA_000090745.2,0.11627906976744186,0.18604651162790697,0.18421052631578946
GCA_000165445.3,0.0,0.75,0.75
GCA_000247815.2,0.0,0.6,0.6
GCA_000247795.2,0.0,0.0,0.0
GCA_000633615.2,0.0,0.0,0.0
GCA_000972845.2,0.0,0.5,0.5
GCA_000738735.6,0.0,0.5555555555555556,0.5555555555555556
GCA_001444195.3,0.0,0.0,0.0
GCA_001577835.2,0.0,1.0,1.0
GCA_001522545.3,0.0,0.0,0.0
GCA_000803125.3,0.0,0.09090909090909091,0.09090909090909091
GCA_000978405.1,0.0,0.0,0.0
GCA_000317375.1,0.0,0.3953488372093023,0.3953488372093023
GCA_001649575.2,0.0,0.0,0.0
GCA_001640805.2,0.0,0.5,0.5
GCA_001660625.3,0.0,0.0,0.0
GCA_001700915.1,0.6666666666666666,0.3333333333333333,1.0
GCA_001858045.3,0.0,0.0,0.0
GCA_001746935.2,0.0,0.0,0.0
GCA_001704415.2,0.0,0.0,0.0
GCA_002021735.2,0.0,0.0,0.0
GCA_002078875.2,0.0,1.0,1.0
GCA_002234675.1,0.0,0.0,0.0
GCA_002775205.2,0.0,0.0,0.0
GCA_002837175.5,0.0,0.0,0.0
GCA_002201575.2,0.0,0.0,0.0
GCA_002007445.3,0.08333333333333333,0.5,0.5454545454545454
GCA_002910315.2,0.0,0.2,0.2
GCA_002922805.2,0.0,0.0,0.0
GCA_003047355.2,0.0,0.0,0.0
GCA_003331165.2,0.0,0.0,0.0
GCA_003400415.2,0.0,1.0,1.0
GCA_003368295.1,0.3,0.0,0.0
GCA_003254725.2,0.0,0.0,0.0
GCA_003711565.2,0.0,0.0,0.0
GCA_002263795.3,0.0,0.0,0.0
GCA_002863925.1,0.0,0.0,0.0
GCA_003829775.2,0.0,0.3333333333333333,0.3333333333333333
GCA_003999625.1,0.0,0.0,0.0
GCA_002776525.5,0.09090909090909091,0.5454545454545454,0.6
GCA_003957555.2,0.0,1.0,1.0
GCA_004027225.2,0.0,0.0,0.0
GCA_004026145.2,0.0,0.0,0.0
GCA_003957565.4,0.0,0.5714285714285714,0.5714285714285714
GCA_004119915.2,0.0,0.2857142857142857,0.2857142857142857
GCA_004354835.1,0.0,0.0,0.0
GCA_003369695.2,0.0,0.0,0.0
GCA_005281545.1,0.0,0.0,0.0
GCA_003704135.2,0.0,0.03225806451612903,0.03225806451612903
GCA_003255815.1,0.03571428571428571,0.35714285714285715,0.37037037037037035
GCA_003339765.3,0.0,0.9310344827586207,0.9310344827586207
GCA_006182925.3,0.0,0.0,0.0
GCA_006386435.1,0.0,0.0,0.0
GCA_007364275.2,0.0,0.0,0.0
GCA_004115215.4,0.0,0.14285714285714285,0.14285714285714285
GCA_005870125.1,0.0,1.0,1.0
GCA_006149115.2,0.1111111111111111,0.2222222222222222,0.25
GCA_007896545.1,0.0,0.0,0.0
GCA_003704035.3,0.14285714285714285,0.05714285714285714,0.03333333333333333
GCA_008315115.2,0.0,0.0,0.0
GCA_008692095.1,0.0,0.0,0.0
GCA_008369825.1,0.0,0.0,0.0
GCA_008658365.1,0.0,1.0,1.0
GCA_007399415.1,0.0,0.09090909090909091,0.09090909090909091
GCA_008729295.2,0.0,0.25,0.25
GCA_004115265.3,0.0,0.058823529411764705,0.058823529411764705
GCA_007474595.2,0.0,0.35714285714285715,0.35714285714285715
GCA_004126475.3,0.0,0.12,0.12
GCA_006229205.1,0.0,0.4375,0.4375
GCA_008360975.2,0.0,0.42105263157894735,0.42105263157894735
GCA_005887515.3,0.0,0.6428571428571429,0.6428571428571429
GCA_009764565.4,0.0,1.0,1.0
GCA_009762535.1,0.0,0.25,0.25
GCA_009650955.1,0.0,0.6,0.6
GCA_009769545.1,0.0,0.0,0.0
GCA_009769605.1,0.0,0.0,0.0
GCA_004329235.1,0.0,0.3783783783783784,0.3783783783783784
GCA_009819605.1,0.0,1.0,1.0
GCA_009769625.2,0.0,0.6666666666666666,0.6666666666666666
GCA_009819775.1,0.0,1.0,1.0
GCA_009819795.1,0.0,0.75,0.75
GCA_009762305.2,0.0,0.0,0.0
GCA_006542625.1,0.0,0.047619047619047616,0.047619047619047616
GCA_009741485.1,0.09090909090909091,0.0,0.0
GCA_009829125.3,0.0,0.0,0.0
GCA_009823395.1,0.0,0.25,0.25
GCA_007565055.1,0.0,0.375,0.375
GCA_009493645.1,0.0,0.0,0.0
GCA_009873245.3,0.0,0.5,0.5
GCA_011074415.1,0.0,0.5,0.5
GCA_011075105.1,0.0,0.6666666666666666,0.6666666666666666
GCA_009764595.1,0.0,0.45,0.45
GCA_009819655.1,0.0,0.6923076923076923,0.6923076923076923
GCA_009834535.1,0.0,0.09090909090909091,0.09090909090909091
GCA_011076525.1,0.0,0.5,0.5
GCA_004664715.2,0.0,0.09090909090909091,0.09090909090909091
GCA_011077185.1,0.0,0.6666666666666666,0.6666666666666666
GCA_011125445.2,0.0,0.0,0.0
GCA_011397635.1,0.0,0.0,0.0
