Accession,latin,common,taxid,Number of Genes,PlottingClade
GCA_022829085.1,Abramis_brama,common_bream,38527,3,Actinopteri
GCA_016904835.1,Acanthisitta_chloris,rifleman,57068,4,Aves
GCA_021347895.1,Acanthochromis_polyacanthus,spiny_chromis,80966,4,Actinopteri
GCA_904848185.1,Acanthopagrus_latus,yellowfin_seabream,8177,3,Actinopteri
GCA_929443795.2,Accipiter_gentilis,Northern_goshawk,8957,2,Aves
GCA_027475565.2,Acinonyx_jubatus,cheetah,32536,10,Mammalia
GCA_902713425.2,Acipenser_ruthenus,sterlet,7906,12,Actinopteri
GCA_029890205.1,Acomys_cahirinus,Egyptian_spiny_mouse,10068,30,Mammalia
GCA_907164435.1,Acomys_dimidiatus,rodents,60744,30,Mammalia
GCA_907164505.1,Acomys_kempi,Kemp's_spiny_mouse,83762,0,Mammalia
GCA_907169655.1,Acomys_percivali,Percival's_spiny_mouse,83527,0,Mammalia
GCA_903995435.1,Acomys_russatus,golden_spiny_mouse,60746,32,Mammalia
GCA_027559615.1,Acridotheres_tristis,common_myna,279927,8,Aves
GCA_910950805.1,Acrocephalus_scirpaceus,Eurasian_reed_warbler,126889,14,Aves
GCA_029620275.1,Acrossocheilus_wenchowensis,bony_fishes,1279364,4,Actinopteri
GCA_020745825.3,Agelaius_phoeniceus,red-winged_blackbird,39638,12,Aves
GCA_028640845.1,Ahaetulla_prasina,snakes,499056,2,Squamata
GCA_002007445.3,Ailuropoda_melanoleuca,giant_panda,9646,12,Mammalia
GCA_022829145.1,Albula_goreensis,bony_fishes,1534307,4,Actinopteri
GCA_008658365.1,Alca_torda,razorbill,28689,2,Aves
GCA_026122505.1,Aldabrachelys_gigantea,Aldabra_giant_tortoise,167804,16,Testudines
GCA_017589495.2,Alosa_alosa,allis_shad,278164,3,Actinopteri
GCA_018492685.1,Alosa_sapidissima,American_shad,34773,3,Actinopteri
GCA_017639355.1,Amazona_aestiva,blue-fronted_amazon,12930,2,Aves
GCA_010909765.2,Amblyraja_radiata,thorny_skate,386614,0,Chondrichthyes
GCA_002915635.3,Ambystoma_mexicanum,axolotl,8296,70,Caudata
GCA_012411365.1,Ameiurus_melas,black_bullhead,219545,3,Actinopteri
GCA_017591415.1,Amia_calva,bowfin,7924,1,Actinopteri
GCA_027887145.1,Ammodramus_caudacutus,birds,69262,14,Aves
GCA_026122265.1,Ammodytes_dubius,northern_sand_lance,1266862,5,Actinopteri
GCA_949987685.1,Ammodytes_marinus,lesser_sand-eel,146480,4,Actinopteri
GCA_027579445.1,Ammospiza_nelsoni,birds,2857394,14,Aves
GCA_013435755.1,Amphilophus_citrinellus,Midas_cichlid,61819,1,Actinopteri
GCA_027123335.1,Amphiprion_clarkii,yellowtail_clownfish,80970,6,Actinopteri
GCA_022539595.1,Amphiprion_ocellaris,clown_anemonefish,80972,6,Actinopteri
GCA_003047355.2,Amphiprion_percula,orange_clownfish,161767,4,Actinopteri
