Accession,Number of Genes,Number of Clusters,Fraction Clustered,Total Len(kb),Total Space (kb/receptor),Nearest_in_cluster
GCA_000738735.6,9,2,0.89,38.09,4.76,0.8888888888888888
GCA_020740725.1,9,2,0.89,32.03,4.0,0.8888888888888888
GCA_009650955.1,10,2,0.9,40.69,4.52,0.9
GCA_023630585.1,4,1,0.5,20.42,10.21,0.5
GCA_003668045.2,35,3,0.86,856.55,28.55,0.7714285714285715
GCA_013133815.1,4,1,0.75,6.76,2.25,0.75
GCA_016904835.1,4,1,0.5,6.35,3.18,0.5
GCA_021347895.1,4,1,0.5,6.16,3.08,0.5
GCA_904848185.1,3,1,0.67,5.54,2.77,0.6666666666666666
GCA_027475565.2,10,2,0.8,1125.75,140.72,0.6
GCA_902713425.2,12,3,0.5,118.52,19.75,0.6666666666666666
GCA_029890205.1,30,3,0.9,1004.69,37.21,0.8333333333333334
GCA_907164435.1,30,3,0.83,829.95,33.2,0.7333333333333333
GCA_903995435.1,32,3,0.91,928.19,32.01,0.6875
GCA_027559615.1,8,1,0.75,27.42,4.57,1.0
GCA_910950805.1,14,2,0.93,78.45,6.03,0.9285714285714286
GCA_020745825.3,12,3,0.92,72.51,6.59,0.5833333333333334
GCA_028640845.1,2,1,1.0,5.68,2.84,1.0
GCA_002007445.3,12,2,0.75,1305.24,145.03,0.3333333333333333
GCA_022829145.1,4,1,0.5,2.9,1.45,0.5
GCA_026122505.1,16,3,0.81,1262.45,97.11,0.6875
GCA_002915635.3,70,15,0.63,6059.39,137.71,0.6428571428571429
GCA_027887145.1,14,3,0.93,69.32,5.33,0.6428571428571429
GCA_026122265.1,5,1,0.8,17.32,4.33,0.8
GCA_949987685.1,4,1,0.75,19.65,6.55,0.75
GCA_027579445.1,14,3,0.93,66.99,5.15,0.7142857142857143
GCA_027123335.1,6,1,0.67,10.22,2.56,1.0
GCA_022539595.1,6,1,0.67,10.41,2.6,1.0
GCA_003047355.2,4,1,0.75,6.61,2.2,0.75
GCA_015476345.1,6,1,0.67,16.26,4.07,1.0
GCA_013347855.1,4,1,0.5,9.22,4.61,1.0
GCA_025169545.1,4,1,0.5,9.33,4.66,1.0
GCA_000090745.2,43,6,0.93,455.45,11.39,0.8604651162790697
GCA_016432865.2,21,3,0.86,623.55,34.64,0.8095238095238095
GCA_027563665.1,18,3,0.89,1238.4,77.4,0.7777777777777778
GCA_021346845.1,5,1,0.6,6.34,2.11,0.4
GCA_017639675.1,7,2,0.86,916.06,152.68,0.8571428571428571
GCA_947179515.1,38,5,0.87,1108.52,32.6,0.6842105263157895
GCA_020740795.1,12,1,0.92,66.3,6.03,0.9166666666666666
GCA_023079485.1,11,1,0.82,52.09,5.79,0.6363636363636364
GCA_028646355.1,3,1,0.67,5.52,2.76,0.6666666666666666
GCA_946959425.1,3,1,0.67,4.13,2.06,0.6666666666666666
GCA_011762505.1,39,3,0.9,1393.59,39.82,0.8205128205128205
GCA_903992535.2,45,3,0.91,1863.9,45.46,0.8
GCA_023375975.1,18,2,0.83,91.15,6.08,0.8888888888888888
GCA_009819795.1,4,1,0.5,6.2,3.1,1.0
GCA_029042245.1,4,1,0.5,6.2,3.1,1.0
GCA_028533215.1,14,2,0.79,1333.08,121.19,0.5714285714285714
GCA_947034865.1,4,1,0.5,4.81,2.4,1.0
GCA_027579735.1,91,4,0.96,6218.23,71.47,0.978021978021978
GCA_014182915.2,18,2,0.78,532.77,38.06,0.8888888888888888
GCA_005887515.3,14,3,0.79,547.61,49.78,0.5
GCA_000247795.2,20,4,0.8,842.15,49.54,0.7
GCA_027580195.1,22,3,0.86,741.73,39.04,0.7272727272727273
GCA_002263795.3,21,4,0.81,743.2,41.29,0.7619047619047619
GCA_020698575.1,3,1,0.67,2.44,1.22,0.6666666666666666
GCA_019923935.1,20,3,0.85,693.0,40.76,0.8
GCA_029407905.2,18,3,0.89,704.76,44.05,0.6111111111111112
GCA_023091745.2,19,4,0.79,664.27,41.52,0.7368421052631579
GCA_905171765.1,106,8,0.97,5234.5,50.82,0.8301886792452831
