accession,contig_count,contig_l50,contig_n50,total_length,coverage,taxid,latin,common,genes
GCA_000001405.29,1648,18,57879411,3298430636,,9606,Homo_sapiens,human,30
GCA_000001515.5,72226,2195,384816,3231170666,,9598,Pan_troglodytes,chimpanzee,28
GCA_000001545.3,408559,55233,15652,3441240245,6,9601,Pongo_abelii,Sumatran_orangutan,24
GCA_000001635.9,306,15,59462871,2728222451,,10090,Mus_musculus,house_mouse,35
GCA_000001895.4,75697,7356,100461,2870184193,,10116,Rattus_norvegicus,Norway_rat,36
GCA_000002035.4,20680,219,1422317,1679203469,,7955,Danio_rerio,zebrafish,7
GCA_000002115.2,211493,34011,23350,2863645671,,9606,Homo_sapiens,human,23
GCA_000002125.2,71333,7164,108431,2844000504,,9606,Homo_sapiens,human,26
GCA_000002135.3,122,7,6194666,158329839,,#N/A,#N/A,#N/A,#N/A
GCA_000002165.1,837963,35735,21690,3251246261,,10090,Mus_musculus,house_mouse,37
GCA_000002175.2,2,1,10257935,12263273,,37012,Pan_troglodytes_verus,chimpanzee,0
GCA_000002255.2,301032,32114,25707,3097553967,,9544,Macaca_mulatta,rhesus_monkey,28
GCA_000002265.1,118432,18516,39779,2616422528,,#N/A,#N/A,#N/A,#N/A
GCA_000002275.2,445367,39593,11544,1996809494,,9258,Ornithorhynchus_anatinus,platypus,6
GCA_000002285.4,1162,31,27487084,2312802198,100,9615,Canis_lupus_familiaris,dog,17
GCA_000002295.1,72674,9450,108014,3598443077,,13616,Monodelphis_domestica,gray_short-tailed_opossum,27
GCA_000002305.1,55317,6246,112381,2474929062,,9796,Equus_caballus,horse,21
GCA_000002315.5,1403,19,17655422,1065365434,"82
82",9031,Gallus_gallus,chicken,3
GCA_000003025.6,1118,15,48231277,2501912388,65,9823,Sus_scrofa,pig,15
GCA_000003055.5,75618,7930,96955,2670139648,9,9913,Bos_taurus,cattle,21
GCA_000003115.1,604920,122526,4577,3160286939,2.8,9685,Felis_catus,domestic_cat,10
GCA_000003205.6,42267,2849,276285,2724980740,19,9913,Bos_taurus,cattle,22
GCA_000003625.1,84024,12076,64648,2737462810,,9986,Oryctolagus_cuniculus,rabbit,29
GCA_000004195.4,851,32,14634335,1451301209,111.5,8364,Xenopus_tropicalis,tropical_clawed_frog,50
GCA_000004665.1,201371,26764,29273,2914958544,6.6,9483,Callithrix_jacchus,white-tufted-ear_marmoset,21
GCA_000005525.1,2352347,545914,685,2860496367,3,9940,Ovis_aries,sheep,4
GCA_000090745.2,41987,6217,79867,1799143587,7.1,28377,Anolis_carolinensis,green_anole,43
GCA_000090855.1,23,2,9982772,32799110,,9598,Pan_troglodytes,chimpanzee,0
GCA_000146605.4,250220,11318,27076,1115474681,35,9103,Meleagris_gallopavo,turkey,2
GCA_000146795.3,197900,21558,35148,2962060179,5.6,61853,Nomascus_leucogenys,northern_white-cheeked_gibbon,17
GCA_000151805.2,124806,8015,38644,1232135591,5.5,59729,Taeniopygia_guttata,zebra_finch,7
GCA_000151905.3,170105,15780,52934,3063362794,80,9595,Gorilla_gorilla_gorilla,western_lowland_gorilla,24
GCA_000165445.3,50984,2987,210702,2487409138,221.6,30608,Microcebus_murinus,gray_mouse_lemur,24
GCA_000180615.2,30861,1722,52883,391484715,8.7,31033,Takifugu_rubripes,torafugu,4
GCA_000181335.6,1138,19,41915695,2480971174,,9685,Felis_catus,domestic_cat,13
GCA_000188235.2,77755,6912,29493,927696114,269,8128,Oreochromis_niloticus,Nile_tilapia,1
GCA_000212995.1,254832,8110,98390,3036779618,,9606,Homo_sapiens,human,25
